Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 26-esima
Traiettoria 2: 33-esima
Traiettoria 3: 23-esima
Traiettoria 4: 11-esima
Traiettoria 5: 43-esima
Traiettoria 6: 26-esima
Traiettoria 7: 40-esima
Traiettoria 8: 9-esima
Traiettoria 9: 12-esima
Traiettoria 10: 23-esima
Numero di traiettorie selezionate: 10

Traiettoria 1: 

Stato vero della traiettoria:
 [[ 7.97153385e+01  1.76847935e+02  0.00000000e+00  5.02580892e-01]
 [ 7.97281891e+01  1.77355003e+02  2.57011563e-02  5.11555616e-01]
 [ 7.97210572e+01  1.77849898e+02 -3.99648821e-02  4.78233541e-01]
 [ 7.96744971e+01  1.78324697e+02 -5.31552517e-02  4.71365248e-01]
 [ 7.96047348e+01  1.78801266e+02 -8.63694090e-02  4.81773791e-01]
 [ 7.95411413e+01  1.79262261e+02 -4.08175037e-02  4.40214303e-01]
 [ 7.94878745e+01  1.79678963e+02 -6.57161241e-02  3.93191295e-01]
 [ 7.94148929e+01  1.80052646e+02 -8.02472118e-02  3.54174726e-01]
 [ 7.93389747e+01  1.80451209e+02 -7.15890535e-02  4.42950621e-01]
 [ 7.92620772e+01  1.80875560e+02 -8.22060874e-02  4.05751533e-01]
 [ 7.91997326e+01  1.81303421e+02 -4.24829506e-02  4.49969720e-01]
 [ 7.91723026e+01  1.81773881e+02 -1.23771723e-02  4.90950503e-01]
 [ 7.91406292e+01  1.82264924e+02 -5.09695386e-02  4.91136117e-01]
 [ 7.90981337e+01  1.82764884e+02 -3.40214421e-02  5.08783197e-01]
 [ 7.90481761e+01  1.83283687e+02 -6.58937782e-02  5.28823809e-01]
 [ 7.90055101e+01  1.83803461e+02 -1.94383618e-02  5.10722888e-01]
 [ 7.90040114e+01  1.84335184e+02  1.64409694e-02  5.52724190e-01]
 [ 7.90338443e+01  1.84902073e+02  4.32249124e-02  5.81054034e-01]
 [ 7.90669826e+01  1.85498001e+02  2.30517625e-02  6.10801207e-01]
 [ 7.90816331e+01  1.86098591e+02  6.24908286e-03  5.90378488e-01]
 [ 7.90949692e+01  1.86703740e+02  2.04232174e-02  6.19919202e-01]
 [ 7.91216384e+01  1.87301948e+02  3.29152327e-02  5.76496728e-01]
 [ 7.91847458e+01  1.87892305e+02  9.32994889e-02  6.04217742e-01]
 [ 7.92935768e+01  1.88521188e+02  1.24362517e-01  6.53548569e-01]
 [ 7.94288155e+01  1.89199983e+02  1.46114826e-01  7.04041169e-01]
 [ 7.95507705e+01  1.89876657e+02  9.77952840e-02  6.49307859e-01]
 [ 7.96670670e+01  1.90518253e+02  1.34797755e-01  6.33883536e-01]
 [ 7.98055833e+01  1.91164263e+02  1.42234668e-01  6.58135713e-01]
 [ 7.99684113e+01  1.91821863e+02  1.83421421e-01  6.57065387e-01]
 [ 8.01547107e+01  1.92434875e+02  1.89177317e-01  5.68957786e-01]
 [ 8.03192390e+01  1.92993542e+02  1.39879339e-01  5.48377067e-01]
 [ 8.05010057e+01  1.93525500e+02  2.23654023e-01  5.15539490e-01]
 [ 8.07091559e+01  1.94073763e+02  1.92646360e-01  5.80985478e-01]
 [ 8.08933158e+01  1.94641466e+02  1.75673502e-01  5.54421042e-01]
 [ 8.10570619e+01  1.95169342e+02  1.51818636e-01  5.01330220e-01]
 [ 8.11958883e+01  1.95659758e+02  1.25834263e-01  4.79502043e-01]
 [ 8.13391473e+01  1.96156143e+02  1.60683764e-01  5.13268464e-01]
 [ 8.14995259e+01  1.96673125e+02  1.60073439e-01  5.20695009e-01]
 [ 8.16382285e+01  1.97189268e+02  1.17331652e-01  5.11590591e-01]
 [ 8.17564977e+01  1.97715371e+02  1.19206830e-01  5.40615115e-01]
 [ 8.18750161e+01  1.98251875e+02  1.17830029e-01  5.32393548e-01]
 [ 8.20056407e+01  1.98769619e+02  1.43419165e-01  5.03093965e-01]
 [ 8.21647466e+01  1.99276881e+02  1.74792602e-01  5.11430627e-01]
 [ 8.23702731e+01  1.99795038e+02  2.36260315e-01  5.24882366e-01]
 [ 8.25766019e+01  2.00328597e+02  1.76397266e-01  5.42236472e-01]
 [ 8.27472742e+01  2.00864573e+02  1.64947301e-01  5.29715055e-01]
 [ 8.29108523e+01  2.01342119e+02  1.62209056e-01  4.25377721e-01]
 [ 8.31015914e+01  2.01764126e+02  2.19269107e-01  4.18635245e-01]
 [ 8.33027359e+01  2.02189414e+02  1.83019833e-01  4.31942029e-01]
 [ 8.34499726e+01  2.02625700e+02  1.11453503e-01  4.40628828e-01]
 [ 8.35313251e+01  2.03042333e+02  5.12515477e-02  3.92638389e-01]
 [ 8.35901649e+01  2.03432774e+02  6.64186987e-02  3.88178584e-01]
 [ 8.36626272e+01  2.03822291e+02  7.84939466e-02  3.90792542e-01]
 [ 8.37475102e+01  2.04212448e+02  9.12580825e-02  3.89456351e-01]
 [ 8.38466445e+01  2.04599589e+02  1.06994560e-01  3.84762269e-01]
 [ 8.39606863e+01  2.04984164e+02  1.21070343e-01  3.84324323e-01]
 [ 8.40886722e+01  2.05367541e+02  1.34880548e-01  3.82367641e-01]
 [ 8.42298128e+01  2.05748525e+02  1.47377463e-01  3.79536749e-01]
 [ 8.43837031e+01  2.06125932e+02  1.60377965e-01  3.75216187e-01]
 [ 8.45475392e+01  2.06499347e+02  1.67266857e-01  3.71552910e-01]
 [ 8.47187673e+01  2.06869416e+02  1.75161018e-01  3.68523691e-01]
 [ 8.48990360e+01  2.07234729e+02  1.85346462e-01  3.62041566e-01]
 [ 8.50911847e+01  2.07595908e+02  1.98919509e-01  3.60258613e-01]
 [ 8.52958944e+01  2.07955059e+02  2.10466406e-01  3.57983436e-01]
 [ 8.55121134e+01  2.08306769e+02  2.21935951e-01  3.45378697e-01]
 [ 8.57386143e+01  2.08648442e+02  2.31028530e-01  3.37911192e-01]
 [ 8.59725964e+01  2.08983121e+02  2.36896668e-01  3.31391217e-01]
 [ 8.62173024e+01  2.09311661e+02  2.52475540e-01  3.25634329e-01]
 [ 8.64755980e+01  2.09635709e+02  2.64073312e-01  3.22409915e-01]
 [ 8.67453380e+01  2.09951082e+02  2.75362422e-01  3.08283363e-01]
 [ 8.70262661e+01  2.10254539e+02  2.86447786e-01  2.98580601e-01]
 [ 8.73160300e+01  2.10551177e+02  2.93032143e-01  2.94647276e-01]
 [ 8.76152271e+01  2.10841074e+02  3.05312972e-01  2.85099603e-01]
 [ 8.79255168e+01  2.11120255e+02  3.15215638e-01  2.73215116e-01]
 [ 8.82444780e+01  2.11392056e+02  3.22654163e-01  2.70343017e-01]
 [ 8.85717629e+01  2.11657208e+02  3.31861793e-01  2.59918191e-01]
 [ 8.89095558e+01  2.11911507e+02  3.43668810e-01  2.48636595e-01]
 [ 8.92585697e+01  2.12153943e+02  3.54301840e-01  2.36196667e-01]
 [ 8.96180934e+01  2.12385629e+02  3.64686571e-01  2.27137934e-01]
 [ 8.99864110e+01  2.12606134e+02  3.71888145e-01  2.13833811e-01]
 [ 9.03617085e+01  2.12811431e+02  3.78645121e-01  1.96727099e-01]
 [ 9.07415478e+01  2.13000166e+02  3.80970679e-01  1.80710980e-01]
 [ 9.11260584e+01  2.13173928e+02  3.87987451e-01  1.66783675e-01]
 [ 9.15144282e+01  2.13334172e+02  3.88687960e-01  1.53678672e-01]
 [ 9.19046857e+01  2.13481836e+02  3.91762648e-01  1.41625581e-01]
 [ 9.23004350e+01  2.13614957e+02  3.99671039e-01  1.24593364e-01]
 [ 9.27015963e+01  2.13732754e+02  4.02585565e-01  1.10980829e-01]
 [ 9.31069088e+01  2.13835300e+02  4.07972943e-01  9.40944616e-02]
 [ 9.35139975e+01  2.13921818e+02  4.06137071e-01  7.89267962e-02]
 [ 9.39177353e+01  2.13995201e+02  4.01271543e-01  6.78271264e-02]
 [ 9.43185263e+01  2.14057736e+02  4.00244439e-01  5.72340870e-02]
 [ 9.47201538e+01  2.14109977e+02  4.02944392e-01  4.72397372e-02]
 [ 9.51232518e+01  2.14150909e+02  4.03185363e-01  3.46163335e-02]
 [ 9.55253620e+01  2.14178708e+02  4.00968584e-01  2.09775339e-02]
